Q1,Q2,Q3,Q4,Q5,target
-0.5400943294647107,1.8975994386539083,-1.2467799848183367,1.9709085028510385,-0.5936864112970301,0
-2.9531884676509033,-0.2800943658988741,2.8417804416894548,2.491417957922894,0.5349172662268072,1
-1.4786035234469848,1.4896939715346595,-1.246976040356211,-0.9823133018781696,-1.4434766372788717,0
-0.22065625923149867,-0.15179000567416168,0.7279218394989868,0.6281276923655649,1.4157654124317354,1
-0.6621974600987741,1.2229628901770928,-0.4564684154472588,1.268255123281239,-1.7617086646010112,0
-0.033527531437718694,3.1551694389647844,-0.6364256860669715,1.053214055089693,0.5496577111827103,1
-0.666470049409456,1.0862696762658717,-0.5008126928415149,1.5556350351345594,-0.9451510406386372,0
-1.0633938274822663,2.0189244178116996,-1.6608422445229758,-0.9869421436754672,-1.1867428346995674,0
-0.09723784394696956,1.778300766440455,-0.4889509901871747,-1.4983531998511437,0.4552682431883088,0
-0.2647692113359521,-0.11706767307901875,-0.40780336371322456,-0.7344901291564498,0.2711624906849629,0
2.382746223300411,-0.8785437661404506,0.5057896444674771,-0.4798444111509357,1.4214736551921898,1
-2.2208322104137164,2.458642963278396,-3.64603996642213,-2.2404876379077128,-1.2477016062809487,0
-1.8044366022998182,1.2381010041561105,2.252865582406123,1.476350722705947,1.4144343049863168,1
-0.9559135873738124,-0.1925334804156276,0.5521748891584226,0.7203593593435469,0.5573892762420047,1
-1.1146246483991695,2.5521480207295104,-1.8426244088955597,-1.0319815666002052,-1.5916063159366414,0
-0.142199169349005,1.1427512921399177,0.3846887916008584,1.0956105010459898,-3.612994697318415,0
0.3858213142837559,0.06390513700914524,-2.209635698646697,-1.5190507835888931,-1.4347428853100634,0
-0.9813051721645064,2.5124354947170486,0.2714156745766144,1.5502994010449385,0.35681366664344805,0
0.5923504598289149,2.119553683013222,-0.6358320018674135,0.1628867355575041,-0.3084092486959682,0
-0.3048489303393217,1.654050438546852,-2.175523998038116,1.8059203388668081,-0.09936843994082624,0
-0.1622626831858689,-2.053536881891452,-0.8998750235311899,-0.6483410816112829,1.4357075530929482,0
-0.8975457922370739,3.3684087328738617,-1.930570443259834,1.4494581512486224,-0.0670888059049749,0
0.004493410114188245,1.044085185885428,-6.120027629625228,0.7271782143434731,1.7348149540166284,1
0.9227122822477942,2.612967933627252,-3.530075495972941,3.0913372143193154,0.7668107464923757,1
-2.8510127832910173,2.085701910571129,-3.1339961190989705,-3.2054250236410464,-3.0215063190321425,0
1.5302299354548672,-0.2592880560058277,-1.0023643339205108,0.8790752798706691,1.8368938188768105,1
-0.7063646749460339,1.1489463168985403,-1.5441936946991537,1.168838543556403,-0.7673326614176529,0
